,desc,Category,pValue,log2FoldChange,AssignedGeneNumber,FDR
GO:2000022,regulation of jasmonic acid mediated signaling pathway,Biological process,0.8325093984603882,0.08972832423214534,25,1.0
GO:0005262,calcium channel activity,Molecular function,0.8408222198486328,-0.07145550832151223,20,1.0
GO:0030176,integral component of endoplasmic reticulum membrane,Cellular component,0.8774027283940786,0.021020141583561677,30,1.0
GO:0008757,S-adenosylmethionine-dependent methyltransferase activity,Molecular function,0.5813652373104127,0.11012535594128205,29,1.0
GO:0008094,DNA-dependent ATPase activity,Molecular function,0.032894134521484375,-0.2550893180934568,22,0.9999999992197948
GO:0010389,regulation of G2/M transition of mitotic cell cycle,Biological process,0.0015360532041168728,-0.42455644177213736,39,0.6548464978637957
GO:0035091,phosphatidylinositol binding,Molecular function,0.37948251937238975,-0.005828158551351628,32,1.0
GO:0005543,phospholipid binding,Molecular function,0.7262084027878886,-0.046609501284620006,43,1.0
GO:0030276,clathrin binding,Molecular function,0.632507939829223,0.12638679987359536,28,1.0
GO:0030136,clathrin-coated vesicle,Cellular component,0.6431422233581543,0.0437855096130285,24,1.0
GO:0009086,methionine biosynthetic process,Biological process,0.6385013149354546,0.03279356278229402,87,1.0
GO:0019745,pentacyclic triterpenoid biosynthetic process,Biological process,0.010109186172485352,0.3285208822860698,23,0.998788840471565
GO:0071011,precatalytic spliceosome,Cellular component,0.46528258187908456,0.13159919341924872,30,1.0
GO:0010417,glucuronoxylan biosynthetic process,Biological process,0.3665854334831238,-0.06189874000194578,25,1.0
GO:0015074,DNA integration,Biological process,0.0071010589599609375,-0.5446445280340284,21,0.9917377758737072
GO:0022414,reproductive process,Biological process,0.0950700027642389,-0.19017116159985545,42,1.0
GO:0000902,cell morphogenesis,Biological process,0.46158799614127854,0.08423388808272145,61,1.0
GO:0004791,thioredoxin-disulfide reductase activity,Molecular function,0.5087660551071167,-0.05634441567539334,24,1.0
GO:0009704,de-etiolation,Biological process,0.04248917102813721,-0.21594988974961807,24,0.999999999997159
GO:0040008,regulation of growth,Biological process,0.42614197731018066,-0.14887408701278265,25,1.0
GO:0008375,acetylglucosaminyltransferase activity,Molecular function,0.21155538685054276,0.14709895915616694,27,1.0
GO:0008134,transcription factor binding,Molecular function,0.45236778259277344,0.10922637193544205,21,1.0
GO:0030117,membrane coat,Cellular component,0.5456695556640625,-0.08349974329961943,24,1.0
GO:0016773,"phosphotransferase activity, alcohol group as acceptor",Molecular function,0.945744514465332,-0.021923118874206678,21,1.0
GO:0043130,ubiquitin binding,Molecular function,0.06658514497311299,0.24620482228814072,35,1.0
GO:0009615,response to virus,Biological process,0.45640776919705595,-0.10928260094489463,27,1.0
GO:0010305,leaf vascular tissue pattern formation,Biological process,0.08118109511086913,0.15151412936041622,36,1.0
GO:0006955,immune response,Biological process,0.7400164808329246,0.01147010431216652,69,1.0
GO:0031145,anaphase-promoting complex-dependent catabolic process,Biological process,0.5216732025146484,-0.1075047960193152,20,1.0
GO:0051225,spindle assembly,Biological process,0.01611667629409606,-0.3124848009199866,37,0.9999757275216861
GO:0006164,purine nucleotide biosynthetic process,Biological process,0.30437241089978706,-0.19018387902161546,29,1.0
GO:0016709,"oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, NAD(P)H as one donor, and incorporation of one atom of oxygen",Molecular function,0.8446372082208967,-0.026522053420652662,31,1.0
GO:0005992,trehalose biosynthetic process,Biological process,0.001788658258645517,0.4275739728256152,27,0.7087254583615479
GO:0000145,exocyst,Cellular component,0.8381938934326172,0.008565030208979203,21,1.0
GO:0001522,pseudouridine synthesis,Biological process,0.8983173370361328,0.0812288094653475,20,1.0
GO:0016616,"oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor",Molecular function,0.9552646777013545,0.008254289925188596,32,1.0
GO:0016049,cell growth,Biological process,0.8419731589667045,0.003506094087641007,85,1.0
GO:0048316,seed development,Biological process,0.1589516161676493,-0.190556427342777,35,1.0
GO:0009850,auxin metabolic process,Biological process,0.5249125957489014,-0.10156370454442717,25,1.0
GO:0030243,cellulose metabolic process,Biological process,0.7672083132559107,-0.03376738157518076,28,1.0
GO:0008285,negative regulation of cell population proliferation,Biological process,0.05625271797180176,-0.35803348073332797,23,0.9999999999999991
GO:0010227,floral organ abscission,Biological process,0.1906871795654297,-0.25368853669013414,21,1.0
GO:0052542,defense response by callose deposition,Biological process,0.9687364427199858,0.048146255734489184,31,1.0
GO:0000049,tRNA binding,Molecular function,0.05875152349472046,-0.2856302709474373,25,0.9999999999999998
GO:0042335,cuticle development,Biological process,0.729618806544102,-0.05798108830272064,36,1.0
GO:0046520,sphingoid biosynthetic process,Biological process,0.47106336173321883,-0.09011399771180201,27,1.0
GO:0004857,enzyme inhibitor activity,Molecular function,0.6215133666992188,-0.10150163035107808,20,1.0
GO:0030599,pectinesterase activity,Molecular function,0.030117511749267578,-0.25021875240219493,22,0.9999999957041973
GO:0043086,negative regulation of catalytic activity,Biological process,0.3316364407026666,0.07122063078612123,72,1.0
GO:0045490,pectin catabolic process,Biological process,0.15364646911621094,-0.16426533674621138,20,1.0
GO:0006302,double-strand break repair,Biological process,0.07453982446665863,-0.28995097744890536,31,1.0
GO:0010218,response to far red light,Biological process,0.43437053368545697,0.09109714965917404,62,1.0
GO:0048868,pollen tube development,Biological process,0.7551933395256503,-0.05761935965169983,38,1.0
GO:0006863,purine nucleobase transport,Biological process,0.36218297344598493,0.11609516299370108,36,1.0
GO:0005643,nuclear pore,Cellular component,0.1797709860924649,-0.14379578330915294,38,1.0
GO:0000184,"nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",Biological process,0.10539817810058594,-0.29848247030026087,20,1.0
GO:0042981,regulation of apoptotic process,Biological process,0.9942144797702327,-0.04726582530592933,38,1.0
GO:0051302,regulation of cell division,Biological process,0.18954229354858398,-0.27670296516131676,23,1.0
GO:0043295,glutathione binding,Molecular function,0.30289924144744873,-0.10961675981596174,24,1.0
GO:0008194,UDP-glycosyltransferase activity,Molecular function,0.027674198150634766,0.4706856614264273,23,0.9999999801818005
GO:0071281,cellular response to iron ion,Biological process,0.07598018646240234,0.42813673183849277,21,1.0
GO:0005788,endoplasmic reticulum lumen,Cellular component,0.1648154704539846,-0.15919236918535393,28,1.0
GO:0009117,nucleotide metabolic process,Biological process,0.27221012115478516,0.13515479035688757,21,1.0
GO:0016604,nuclear body,Cellular component,0.5620746612548828,0.10534513612254807,21,1.0
GO:0019752,carboxylic acid metabolic process,Biological process,0.1282962059063397,-0.1612234382838687,52,1.0
GO:0061024,membrane organization,Biological process,0.08879852294921875,0.24050416369279184,21,1.0
GO:0046274,lignin catabolic process,Biological process,0.5270590782165527,0.10824680758487269,24,1.0
GO:0015079,potassium ion transmembrane transporter activity,Molecular function,0.8983173370361328,0.01737201703040788,20,1.0
GO:0003002,regionalization,Biological process,0.8229274749755859,0.012321106615619335,23,1.0
GO:0019748,secondary metabolic process,Biological process,0.9116062720674252,0.009017018434772973,50,1.0
GO:0005319,lipid transporter activity,Molecular function,0.6101517677307129,-0.013569643121039088,22,1.0
GO:0006546,glycine catabolic process,Biological process,0.45110753148187444,-0.04513419186515472,39,1.0
GO:0009106,lipoate metabolic process,Biological process,0.1650265656246961,-0.10797586167612151,30,1.0
GO:0010319,stromule,Cellular component,0.1292761697373253,0.1492705063990309,49,1.0
GO:0008356,asymmetric cell division,Biological process,0.7498782331919757,-0.024041083248130826,28,1.0
GO:0006890,"retrograde vesicle-mediated transport, Golgi to endoplasmic reticulum",Biological process,0.6915188431739807,0.05642604731557695,25,1.0
GO:0016572,histone phosphorylation,Biological process,0.037355258504673215,-0.28336611104664733,42,0.9999999999439021
GO:0048438,floral whorl development,Biological process,0.6476554870605469,-0.09634562735809382,20,1.0
GO:0009789,positive regulation of abscisic acid-activated signaling pathway,Biological process,0.899570107460022,0.008873434947036333,24,1.0
GO:0018279,protein N-linked glycosylation via asparagine,Biological process,0.08582782745361328,-0.2864835812147444,23,1.0
GO:0006354,"DNA-templated transcription, elongation",Biological process,0.20015525817871094,0.1943957047123855,23,1.0
GO:0052689,carboxylic ester hydrolase activity,Molecular function,0.12708824029768626,0.13048867707105224,28,1.0
GO:0009610,response to symbiotic fungus,Biological process,0.17399806142904461,-0.12048325529552811,35,1.0
GO:0019898,extrinsic component of membrane,Cellular component,0.8663547800600295,-0.08478841186286751,32,1.0
GO:0046482,para-aminobenzoic acid metabolic process,Biological process,0.15416141025875302,0.20792685684579945,35,1.0
GO:0006897,endocytosis,Biological process,0.9422839110260988,-0.037151804181278295,50,1.0
GO:0005667,transcription regulator complex,Cellular component,0.0752133122154768,0.24504716018046066,30,1.0
GO:0008610,lipid biosynthetic process,Biological process,0.869666576385498,0.014235837278699528,23,1.0
GO:0042254,ribosome biogenesis,Biological process,0.5352983319367708,-0.0787280889756722,56,1.0
GO:0045177,apical part of cell,Cellular component,0.6476554870605469,0.0615236046392407,20,1.0
GO:0032880,regulation of protein localization,Biological process,0.8733537674341689,-0.030267197005211716,28,1.0
GO:0003777,microtubule motor activity,Molecular function,1.5908154103364825e-05,-0.4162165233907072,53,0.011184141630267708
GO:0006812,cation transport,Biological process,0.615043044090271,0.06855169770586242,25,1.0
GO:0003727,single-stranded RNA binding,Molecular function,0.380904893503636,-0.10436244854602438,26,1.0
GO:0042255,ribosome assembly,Biological process,0.613892513437776,-0.05628704327191592,27,1.0
GO:0010039,response to iron ion,Biological process,0.12439677550010478,0.2246933923161466,26,1.0
GO:0045595,regulation of cell differentiation,Biological process,0.15930077767934359,-0.1844778340628581,47,1.0
GO:0007000,nucleolus organization,Biological process,0.07598018646240234,-0.2909465034593154,21,1.0
GO:0008137,NADH dehydrogenase (ubiquinone) activity,Molecular function,0.49079859256744385,0.07698802138268715,24,1.0
GO:0016926,protein desumoylation,Biological process,0.1153478921200864,-0.14271208797018325,63,1.0
GO:0048589,developmental growth,Biological process,0.9741253092951518,-0.06083892132907393,29,1.0
GO:0050665,hydrogen peroxide biosynthetic process,Biological process,0.5463387504673842,-0.0555368731642969,55,1.0
GO:0009062,fatty acid catabolic process,Biological process,0.08253039414054802,0.26300782458973504,35,1.0
GO:0015030,Cajal body,Cellular component,0.09579944610595703,-0.24228376762044504,21,1.0
GO:0045036,protein targeting to chloroplast,Biological process,0.6875942199289805,0.006461749720398291,47,1.0
GO:0031902,late endosome membrane,Cellular component,0.8290790993681643,0.04911581997030636,26,1.0
GO:0005871,kinesin complex,Cellular component,1.0841931550223258e-05,-0.5343099663811911,44,0.007646742909228066
GO:0006333,chromatin assembly or disassembly,Biological process,0.5249125957489014,0.07463504487660637,25,1.0
GO:0009647,skotomorphogenesis,Biological process,0.4319114685058594,-0.12773576846436002,21,1.0
GO:0046930,pore complex,Cellular component,0.3694259800860126,-0.15838325685245577,32,1.0
GO:0006399,tRNA metabolic process,Biological process,0.17137638877502248,-0.17217798741809343,30,1.0
GO:0003756,protein disulfide isomerase activity,Molecular function,0.35962629318237305,-0.1573121904143162,24,1.0
GO:0019953,sexual reproduction,Biological process,0.24912594537385946,-0.1504814979396353,33,1.0
GO:0000784,"nuclear chromosome, telomeric region",Cellular component,0.8462316989898682,0.011168623508455818,23,1.0
GO:0005199,structural constituent of cell wall,Molecular function,0.06464958190917969,0.30552849943386634,21,1.0
GO:0010555,response to mannitol,Biological process,0.16495704650878906,0.2647760281393452,20,1.0
GO:0042626,ATPase-coupled transmembrane transporter activity,Molecular function,0.13467575894495332,-0.24520314972681725,32,1.0
GO:0034599,cellular response to oxidative stress,Biological process,0.4366330161611942,-0.14411419700893427,34,1.0
GO:0006400,tRNA modification,Biological process,0.7285060882568359,0.0649855685000043,20,1.0
GO:0015450,P-P-bond-hydrolysis-driven protein transmembrane transporter activity,Molecular function,0.3299827575683594,0.1330829555255848,20,1.0
GO:0016747,"transferase activity, transferring acyl groups other than amino-acyl groups",Molecular function,0.17086648171401575,0.19657452594150807,27,1.0
GO:0005741,mitochondrial outer membrane,Cellular component,0.312950675522914,-0.1887559306139208,27,1.0
GO:0006898,receptor-mediated endocytosis,Biological process,0.5691623477317327,-0.044393992089362296,28,1.0
GO:0050801,ion homeostasis,Biological process,0.5445904731750488,-0.11794086312251839,22,1.0
GO:0016798,"hydrolase activity, acting on glycosyl bonds",Molecular function,0.5337772019665354,-0.10191808659310578,26,1.0
GO:1902600,proton transmembrane transport,Biological process,0.23036134243011475,0.13410517332610242,25,1.0
GO:0006754,ATP biosynthetic process,Biological process,0.539189338684082,0.13153128970465627,21,1.0
GO:0000976,transcription regulatory region sequence-specific DNA binding,Molecular function,0.6431422233581543,0.100477571049499,24,1.0
GO:0006342,chromatin silencing,Biological process,0.01225727662287046,-0.28813643293917574,58,0.999708301827452
GO:0000922,spindle pole,Cellular component,0.12621283531188965,-0.12009222043209447,23,1.0
GO:0009903,chloroplast avoidance movement,Biological process,0.6742229461669922,-0.03970350341806756,20,1.0
GO:0004721,phosphoprotein phosphatase activity,Molecular function,0.6346315983022492,-0.02652566669173271,37,1.0
GO:0009814,"defense response, incompatible interaction",Biological process,0.7090141773223877,-0.09197235576565531,23,1.0
GO:0017111,nucleoside-triphosphatase activity,Molecular function,0.008714795112609863,-0.5394563990326204,24,0.9970604301433751
GO:0000038,very long-chain fatty acid metabolic process,Biological process,0.19737839698791504,-0.16687682050431565,24,1.0
GO:0000280,nuclear division,Biological process,0.09175300598144531,-0.23599251936040633,23,1.0
GO:0006644,phospholipid metabolic process,Biological process,0.9728584289550781,-0.007116494853675767,21,1.0
GO:0009960,endosperm development,Biological process,0.20244979858398438,-0.20838973108145611,20,1.0
GO:0010351,lithium ion transport,Biological process,0.6265970924224259,0.051477153034548195,29,1.0
GO:0002238,response to molecule of fungal origin,Biological process,0.7261838912963867,-0.008507087158960624,22,1.0
GO:0043622,cortical microtubule organization,Biological process,0.24548721313476562,-0.20086128060468927,20,1.0
GO:0006352,"DNA-templated transcription, initiation",Biological process,0.6338268518447876,-0.17581421663260963,25,1.0
GO:0016790,thiolester hydrolase activity,Molecular function,0.7561664581298828,-0.09522795801188055,20,1.0
GO:0006882,cellular zinc ion homeostasis,Biological process,0.026330947875976562,0.409355967815257,21,0.9999999577118724
